# index key try_count
446 51169 0
447 77479 0
448 83328 0
449 63022 0
450 41341 0
451 65296 0
452 57176 0
453 43854 0
454 41910 0
455 72272 0
456 60524 0
457 124110 0
458 71431 0
459 37431 0
460 34561 0
461 109318 0
462 36242 0
463 32865 0
464 73268 0
465 99637 0
466 33929 0
467 35520 0
468 68112 0
469 43698 0
470 55224 0
471 90774 0
472 39687 0
473 42046 0
474 165285 0
475 43047 0
476 36942 0
477 37764 0
478 69323 0
479 49617 0
480 88675 0
481 79075 0
482 45572 0
483 56117 0
484 51846 0
485 69990 0
486 90240 0
487 38101 0
488 41333 0
489 119653 0
490 204894 0
491 37186 0
492 67985 0
493 42117 0
494 52635 0
495 82052 0
496 70568 0
497 67918 0
498 56127 0
499 58630 0
500 58951 0
501 56037 0
502 74830 0
503 63525 0
504 89381 0
505 49621 0
506 81492 0
507 58934 0
508 60786 0
509 81413 0
510 37201 0
511 59767 0
512 40134 0
513 70499 0
514 53467 0
515 43371 0
516 84665 0
517 73030 0
518 56807 0
519 65747 0
520 73131 0
521 155428 0
522 37237 0
523 53099 0
524 114856 0
525 35297 0
526 91984 0
527 111091 0
528 49816 0
529 82902 0
530 39224 0
531 91964 0
532 79142 0
533 67558 0
534 52890 0
535 39824 0
536 84340 0
537 83349 0
538 81120 0
539 55089 0
540 37739 0
541 77278 0
542 59087 0
543 44631 0
544 38259 0
545 52566 0
546 57219 0
547 82644 0
548 105939 0
549 65566 0
550 93763 0
551 84394 0
552 54492 0
553 36780 0
554 63348 0
555 67090 0
556 34134 0
557 60255 0
558 75650 0
559 97652 0
560 62966 0
561 150450 0
562 63899 0
563 55641 0
564 55121 0
565 45135 0
566 56701 0
567 96394 0
568 66375 0
569 44365 0
570 36761 0
571 136136 0
572 46935 0
573 40679 0
574 57355 0
575 87757 0
576 45462 0
577 103366 0
578 38540 0
579 69567 0
580 35299 0
581 52789 0
582 41987 0
583 71785 0
584 34284 0
585 37411 0
586 77873 0
587 75368 0
588 71813 0
589 134130 0
590 34028 0
591 39712 0
592 48878 0
593 161496 0
594 39249 0
595 49179 0
596 75613 0
597 60126 0
598 97258 0
599 34636 0
600 52300 0
601 50523 0
602 103937 0
603 78279 0
604 39512 0
605 52817 0
606 34097 0
607 70764 0
608 45739 0
609 111463 0
610 44113 0
611 33041 0
612 38288 0
613 198037 0
614 146566 0
615 39940 0
616 37836 0
617 51706 0
618 33161 0
619 41190 0
620 50819 0
621 72805 0
622 46537 0
623 47075 0
624 68053 0
625 34594 0
626 138981 0
627 142384 0
628 42957 0
629 38901 0
630 40116 0
631 37499 0
632 84270 0
633 39922 0
634 53842 0
635 56425 0
636 75409 0
637 60980 0
638 37044 0
639 44625 0
640 52323 0
641 56740 0
642 35397 0
643 59070 0
644 75570 0
645 52670 0
646 68972 0
647 89418 0
648 90571 0
649 64734 0
650 58642 0
651 39319 0
652 50050 0
653 74699 0
654 57328 0
655 55350 0
656 42272 0
657 54704 0
658 42347 0
659 49222 0
660 48942 0
661 69642 0
662 34290 0
663 55866 0
664 73083 0
665 33400 0
666 33600 0
667 50085 0
668 49078 0
669 68819 0
670 54625 0
671 34589 0
672 69660 0
673 34694 0
674 80467 0
675 98148 0
676 224660 0
677 45639 0
678 38248 0
679 63577 0
680 219528 0
681 74407 0
682 35948 0
683 48064 0
684 42363 0
685 41883 0
686 68461 0
687 79968 0
688 43452 0
689 47606 0
690 33079 0
691 122557 0
692 37896 0
693 39028 0
694 77989 0
695 76006 0
696 84126 0
697 63366 0
698 33324 0
699 126643 0
700 51161 0
701 183249 0
702 50776 0
703 46994 0
704 36874 0
705 37428 0
706 57415 0
707 40953 0
708 41375 0
709 76236 0
710 35320 0
711 67580 0
712 53522 0
713 97136 0
714 141338 0
715 78429 0
716 52234 0
717 45738 0
718 36492 0
719 76725 0
720 89816 0
721 53669 0
722 37451 0
723 33060 0
724 36055 0
725 86842 0
726 44024 0
727 58629 0
728 70021 0
729 60290 0
730 57690 0
731 53593 0
732 172473 0
733 58440 0
734 34480 0
735 54653 0
736 59175 0
737 36962 0
738 54773 0
739 56494 0
740 81593 0
741 71968 0
742 37714 0
743 43574 0
744 91748 0
745 47751 0
746 73534 0
747 54449 0
748 40281 0
749 36478 0
750 35938 0
751 34964 0
752 60344 0
753 94992 0
754 40588 0
755 60753 0
756 76593 0
757 82573 0
758 96581 0
759 34184 0
760 78930 0
761 49067 0
762 103251 0
763 70230 0
764 75478 0
765 54898 0
766 50313 0
767 138466 0
768 69374 0
769 58564 0
770 153338 0
771 59793 0
772 47387 0
773 49535 0
774 38130 0
775 63370 0
776 77144 0
777 129886 0
778 46932 0
779 51673 0
780 40142 0
781 35263 0
782 38473 0
783 34292 0
784 55327 0
785 68024 0
786 116169 0
787 63208 0
788 63469 0
789 46339 0
790 50484 0
791 71620 0
792 35471 0
793 115130 0
794 43748 0
795 49947 0
796 59512 0
797 39946 0
798 70293 0
799 53353 0
800 90059 0
801 48187 0
802 208172 0
803 70544 0
804 64929 0
805 73204 0
806 35473 0
807 60968 0
808 36194 0
809 38268 0
810 52966 0
811 63712 0
812 42018 0
813 113345 0
814 34232 0
815 38329 0
816 37164 0
817 79032 0
818 35502 0
819 56263 0
820 40119 0
821 46828 0
822 61160 0
823 55473 0
824 78742 0
825 53588 0
826 101957 0
827 48302 0
828 36141 0
829 86249 0
830 79021 0
831 99901 0
832 63153 0
833 68593 0
834 88342 0
835 56568 0
836 34825 0
837 119674 0
838 110331 0
839 45010 0
840 80696 0
841 36266 0
842 32965 0
843 39393 0
844 45053 0
845 49565 0
846 36273 0
847 206805 0
848 65123 0
849 156666 0
850 64860 0
851 36736 0
852 47844 0
853 130531 0
854 64802 0
855 33883 0
856 75095 0
857 46016 0
858 151196 0
859 127175 0
860 46582 0
861 52746 0
862 98796 0
863 42191 0
864 37197 0
865 32797 0
866 53782 0
867 54437 0
868 157093 0
869 45039 0
870 73099 0
871 33149 0
872 45367 0
873 38444 0
874 119276 0
875 43712 0
876 69525 0
877 44001 0
878 68300 0
879 141426 0
880 77647 0
881 78275 0
882 43928 0
883 37452 0
884 80643 0
885 41677 0
886 36609 0
887 47536 0
888 37887 0
889 63298 0
890 105628 0
891 133026 0
892 66283 0
893 38570 0
894 53378 0
895 70256 0
896 46208 0
897 52040 0
898 48919 0
899 71335 0
900 63245 0
901 57050 0
902 87452 0
903 40969 0
904 86451 0
905 72686 0
906 36489 0
907 78022 0
908 65388 0
909 65054 0
910 35745 0
911 96235 0
912 41503 0
913 60266 0
914 38431 0
915 54406 0
916 35115 0
917 38864 0
918 35362 0
919 37085 0
920 58521 0
921 148709 0
922 36906 0
923 59775 0
924 71277 0
925 59724 0
926 113723 0
927 59573 0
928 38349 0
929 35060 0
930 43785 0
931 35820 0
932 64217 0
933 34961 0
934 59066 0
935 79803 0
936 136800 0
937 87749 0
938 74744 0
939 54738 0
940 114478 0
941 49100 0
942 61454 0
943 95055 0
944 85245 0
945 61705 0
946 49704 0
947 37840 0
948 59663 0
949 86134 0
950 47648 0
951 40185 0
952 140806 0
953 57266 0
954 49006 0
955 71094 0
956 54075 0
957 66958 0
958 47705 0
959 33458 0
960 35410 0
961 48724 0
962 46525 0
963 80572 0
964 34416 0
965 56474 0
966 64871 0
967 39450 0
968 37947 0
969 41816 0
970 34217 0
971 42527 0
972 71993 0
973 40437 0
974 72920 0
975 88676 0
976 33047 0
977 50414 0
978 98851 0
979 44717 0
980 38359 0
981 44490 0
982 54085 0
983 50353 0
984 321351 0
985 71811 0
986 54775 0
987 45363 0
988 128977 0
989 34810 0
990 41833 0
991 55236 0
992 91754 0
993 49164 0
994 87014 0
995 54032 0
996 39882 0
997 36201 0
998 39525 0
999 33413 0
1000 117235 0
1001 175830 0
1002 35641 0
1003 46259 0
1004 48319 0
1005 57496 0
1006 41023 0
1007 35582 0
1008 65793 0
1009 36709 0
1010 61853 0
1011 68840 0
1012 39284 0
1013 97584 0
1014 144740 0
1015 55185 0
1016 40395 0
1017 72376 0
1018 38835 0
1019 84984 0
1020 46498 0
1021 48274 0
1022 46211 0
1023 56540 0
1024 51485 0
1025 104565 0
1026 82149 0
1027 60712 0
1028 74735 0
1029 33484 0
1030 42170 0
1031 37103 0
1032 35155 0
1033 52401 0
1034 38984 0
1035 68926 0
1036 60581 0
1037 36246 0
1038 86946 0
1039 43889 0
1040 49415 0
1041 60332 0
1042 50617 0
1043 36415 0
1044 41811 0
1045 37243 0
1046 36694 0
1047 46465 0
1048 99807 0
1049 117018 0
1050 70683 0
1051 52605 0
1052 86127 0
1053 309861 0
1054 34175 0
1055 50044 0
1056 56094 0
1057 202866 0
1058 52398 0
1059 153956 0
1060 79595 0
1061 138377 0
1062 84000 0
1063 49964 0
1064 136798 0
1065 43150 0
1066 33415 0
1067 43745 0
1068 33794 0
1069 36241 0
1070 33207 0
1071 33846 0
1072 108373 0
1073 36086 0
1074 98751 0
1075 95030 0
1076 34538 0
1077 90204 0
1078 34687 0
1079 53275 0
1080 91147 0
1081 42637 0
1082 34978 0
1083 61341 0
1084 46107 0
1085 103446 0
1086 56388 0
1087 47402 0
1088 52311 0
1089 66920 0
1090 91450 0
1091 52976 0
1092 45496 0
1093 86513 0
1094 62495 0
1095 40249 0
1096 72242 0
1097 52673 0
1098 82566 0
1099 43252 0
1100 47036 0
1101 46901 0
1102 33729 0
1103 59110 0
1104 60459 0
1105 62810 0
1106 54618 0
1107 53292 0
1108 38675 0
1109 40849 0
1110 39233 0
1111 73025 0
1112 43081 0
1113 44106 0
1114 71849 0
1115 101551 0
1116 63411 0
1117 58242 0
1118 63779 0
1119 199931 0
1120 150010 0
1121 98544 0
1122 69368 0
1123 44236 0
1124 89240 0
1125 66690 0
1126 57514 0
1127 37544 0
1128 42993 0
1129 44462 0
1130 42569 0
1131 67118 0
1132 36920 0
1133 51035 0
1134 102306 0
1135 48092 0
1136 57971 0
1137 36444 0
1138 44945 0
1139 104298 0
1140 59776 0
1141 37130 0
1142 56833 0
1143 38914 0
1144 34844 0
1145 175906 0
1146 117182 0
1147 41388 0
1148 51709 0
1149 69830 0
1150 47522 0
1151 39029 0
1152 37534 0
1153 220477 0
1154 64207 0
1155 81800 0
1156 39533 0
1157 128098 0
1158 85720 0
1159 57622 0
1160 49113 0
1161 74850 0
1162 41447 0
1163 47769 0
1164 40529 0
1165 48674 0
1166 49804 0
1167 79895 0
1168 67810 0
1169 49749 0
1170 87590 0
1171 57511 0
1172 41749 0
1173 52893 0
1174 38956 0
1175 91699 0
1176 63471 0
1177 105139 0
1178 60806 0
1179 37898 0
1180 41927 0
1181 77164 0
1182 37777 0
1183 123040 0
1184 35558 0
1185 32825 0
1186 38145 0
1187 50797 0
1188 66462 0
1189 48516 0
1190 41257 0
1191 51021 0
1192 51737 0
1193 168972 0
1194 52358 0
1195 41070 0
1196 96871 0
1197 78737 0
1198 51092 0
1199 79319 0
1200 57788 0
1201 164708 0
1202 40492 0
1203 47109 0
1204 53494 0
1205 60070 0
1206 40237 0
1207 55939 0
1208 54296 0
1209 40091 0
1210 76998 0
1211 48098 0
1212 69494 0
1213 68436 0
1214 34288 0
1215 44739 0
1216 162367 0
1217 56264 0
1218 108083 0
1219 38594 0
1220 61386 0
1221 74941 0
1222 48506 0
1223 36212 0
1224 152423 0
1225 65436 0
1226 45424 0
1227 146513 0
1228 40309 0
1229 53883 0
1230 72138 0
1231 33780 0
1232 56439 0
1233 41094 0
1234 51955 0
1235 41486 0
1236 53832 0
1237 48156 0
1238 91255 0
1239 71449 0
1240 35380 0
1241 53989 0
1242 81581 0
1243 71303 0
1244 84493 0
1245 86193 0
1246 63244 0
1247 48958 0
1248 113975 0
1249 82828 0
1250 44842 0
1251 65060 0
1252 46294 0
1253 98618 0
1254 33276 0
1255 69643 0
1256 44243 0
1257 37490 0
1258 107981 0
1259 72863 0
1260 36958 0
1261 34222 0
1262 52591 0
1263 45822 0
1264 79123 0
1265 85679 0
1266 75279 0
1267 33614 0
1268 57424 0
1269 69391 0
1270 41760 0
1271 32975 0
1272 217167 0
1273 37485 0
1274 72499 0
1275 68866 0
1276 37877 0
1277 34662 0
1278 35909 0
1279 72746 0
1280 39312 0
1281 60145 0
1282 36391 0
1283 105478 0
1284 98649 0
1285 78615 0
1286 64235 0
1287 72954 0
1288 45664 0
1289 71727 0
1290 49871 0
1291 95112 0
1292 45162 0
1293 97738 0
1294 39333 0
1295 40150 0
1296 95562 0
1297 60175 0
1298 37211 0
1299 52491 0
1300 131912 0
1301 41474 0
1302 63354 0
1303 60271 0
1304 46268 0
1305 34557 0
1306 45322 0
1307 45775 0
1308 45781 0
1309 51358 0
1310 35472 0
1311 42335 0
1312 49730 0
1313 37908 0
1314 56281 0
1315 66237 0
1316 44978 0
1317 33518 0
1318 68988 0
1319 70802 0
1320 47342 0
1321 33332 0
1322 108419 0
1323 91893 0
1324 39046 0
1325 63857 0
1326 34029 0
1327 56801 0
1328 90830 0
1329 75686 0
1330 51183 0
1331 134003 0
1332 71790 0
1333 62332 0
1334 33387 0
1335 40357 0
1336 43341 0
1337 52289 0
1338 71957 0
1339 78683 0
1340 53212 0
1341 96588 0
1342 44780 0
1343 55109 0
1344 59541 0
1345 61802 0
1346 38660 0
1347 53455 0
1348 44437 0
1349 77968 0
1350 44850 0
1351 63806 0
1352 41318 0
1353 113614 0
1354 61732 0
1355 65727 0
1356 66093 0
1357 44596 0
1358 87889 0
1359 37915 0
1360 54383 0
1361 102935 0
1362 85074 0
1363 51564 0
1364 53029 0
1365 75137 0
1366 58734 0
1367 35850 0
1368 100784 0
1369 77700 0
1370 85627 0
1371 45164 0
1372 36855 0
1373 107394 0
1374 56042 0
1375 38005 0
1376 67192 0
1377 102855 0
1378 44785 0
1379 47641 0
1380 75918 0
1381 97089 0
1382 57934 0
1383 48948 0
1384 34999 0
1385 96965 0
1386 48956 0
1387 69502 0
1388 48081 0
1389 122594 0
1390 77664 0
1391 83680 0
1392 77659 0
1393 50177 0
1394 36016 0
1395 70693 0
1396 108718 0
1397 37796 0
1398 47093 0
1399 71135 0
1400 47284 0
1401 42430 0
1402 49586 0
1403 75403 0
1404 82768 0
1405 87819 0
1406 45155 0
1407 62017 0
1408 44730 0
1409 53394 0
1410 48591 0
1411 33288 0
1412 68372 0
1413 41446 0
1414 122542 0
1415 103684 0
1416 64042 0
1417 51120 0
1418 214068 0
1419 70337 0
1420 40216 0
1421 88560 0
1422 79452 0
1423 42082 0
1424 37895 0
1425 45230 0
1426 85733 0
1427 90528 0
1428 39721 0
1429 35542 0
1430 73861 0
1431 166147 0
1432 43090 0
1433 40914 0
1434 37032 0
1435 109777 0
1436 40525 0
1437 126121 0
1438 72456 0
1439 49694 0
1440 78676 0
1441 34306 0
1442 77113 0
1443 90799 0
1444 80794 0
1445 65394 0
1446 60912 0
1447 78597 0
1448 36324 0
1449 100981 0
1450 33529 0
1451 33861 0
1452 155502 0
1453 101353 0
1454 65008 0
1455 33425 0
1456 57122 0
1457 60828 0
1458 36021 0
1459 46581 0
1460 42319 0
1461 48668 0
1462 35637 0
1463 39779 0
1464 59054 0
1465 115142 0
1466 36177 0
1467 36359 0
1468 97031 0
1469 49337 0
1470 137376 0
1471 39500 0
1472 43563 0
1473 65029 0
1474 128046 0
1475 33280 0
1476 55269 0
1477 35361 0
1478 50018 0
1479 48778 0
1480 73286 0
1481 69632 0
1482 59307 0
1483 77338 0
1484 53644 0
1485 33711 0
1486 45521 0
1487 45800 0
1488 107715 0
1489 77607 0
1490 42671 0
1491 56137 0
1492 39668 0
1493 35887 0
1494 141337 0
1495 36972 0
1496 90047 0
1497 90703 0
1498 50756 0
1499 63981 0
1500 43411 0
1501 45487 0
1502 38345 0
1503 65508 0
1504 40115 0
1505 40046 0
1506 82851 0
1507 35118 0
1508 47539 0
1509 57790 0
1510 33735 0
1511 62243 0
1512 48540 0
1513 46109 0
1514 150905 0
1515 44161 0
1516 65338 0
1517 71270 0
1518 107329 0
1519 35532 0
1520 67074 0
1521 89211 0
1522 63477 0
1523 71171 0
1524 71383 0
1525 149944 0
1526 40739 0
1527 43044 0
1528 52837 0
1529 56907 0
1530 44984 0
1531 39793 0
1532 38077 0
1533 68363 0
1534 33175 0
1535 56512 0
1536 32962 0
1537 44809 0
1538 42350 0
1539 35412 0
1540 33867 0
1541 54519 0
1542 86133 0
1543 81850 0
1544 42357 0
1545 67746 0
1546 43299 0
1547 66211 0
1548 46534 0
1549 42695 0
1550 105420 0
1551 107305 0
1552 45953 0
1553 35742 0
1554 49342 0
1555 34633 0
1556 147886 0
1557 38886 0
1558 66563 0
1559 94280 0
1560 41193 0
1561 60830 0
1562 54831 0
1563 36762 0
1564 64940 0
1565 71670 0
1566 52908 0
1567 55799 0
1568 50435 0
1569 90696 0
1570 48617 0
1571 47618 0
1572 58983 0
1573 35311 0
1574 36626 0
1575 33242 0
1576 74587 0
1577 46706 0
1578 64065 0
1579 53836 0
1580 45959 0
1581 142193 0
1582 32985 0
1583 45069 0
1584 39549 0
1585 66653 0
1586 99386 0
1587 40338 0
1588 46607 0
1589 65267 0
1590 55954 0
1591 33135 0
1592 45920 0
1593 60969 0
1594 47568 0
1595 43149 0
1596 42314 0
1597 114444 0
1598 50302 0
1599 42503 0
1600 144777 0
1601 34170 0
1602 74253 0
1603 69876 0
1604 52238 0
1605 42632 0
1606 43095 0
1607 52435 0
1608 56443 0
1609 37826 0
1610 112151 0
1611 64523 0
1612 89057 0
1613 47318 0
1614 122146 0
1615 73257 0
1616 183565 0
1617 53024 0
1618 47213 0
1619 49344 0
1620 33741 0
1621 46052 0
1622 92861 0
1623 38373 0
1624 61062 0
1625 43535 0
1626 44388 0
1627 80675 0
1628 46290 0
1629 70442 0
1630 44088 0
1631 45808 0
1632 70283 0
1633 56080 0
1634 42120 0
1635 52138 0
1636 40546 0
1637 39699 0
1638 39019 0
1639 45396 0
1640 34843 0
1641 54620 0
1642 39006 0
1643 98157 0
1644 43780 0
1645 77383 0
1646 86496 0
1647 64585 0
1648 35603 0
1649 43501 0
1650 41330 0
1651 47251 0
1652 129167 0
1653 119047 0
1654 96956 0
1655 36539 0
1656 59783 0
1657 37062 0
1658 45907 0
1659 79245 0
1660 103396 0
1661 41118 0
1662 36296 0
1663 109163 0
1664 53330 0
1665 89128 0
1666 112776 0
1667 45191 0
1668 35229 0
1669 59552 0
1670 43334 0
1671 70984 0
1672 36752 0
1673 34526 0
1674 41673 0
1675 55158 0
1676 36195 0
1677 66817 0
1678 86841 0
1679 45192 0
1680 92722 0
1681 41351 9
1682 118206 0
1683 93974 0
1684 89767 0
1685 34829 0
1686 57043 0
1687 41934 0
1688 57997 0
1689 55058 0
1690 38027 0
1691 35914 0
1692 67854 0
1693 35510 0
1694 37359 0
1695 49280 0
1696 39720 0
1697 38201 0
1698 74783 0
1699 44153 0
1700 42337 0
1701 52390 0
1702 69910 0
1703 52308 0
1704 66511 0
1705 54294 0
1706 51069 0
1707 39372 0
1708 34560 0
1709 48740 0
1710 33428 0
1711 39847 0
1712 114946 0
1713 47739 0
1714 47066 0
1715 58447 0
1716 44829 0
1717 36560 0
1718 37115 0
1719 36814 0
1720 62912 0
1721 34056 0
1722 84943 0
1723 73767 0
1724 170197 0
1725 89606 0
1726 34280 0
1727 41144 0
1728 53826 0
1729 39846 0
1730 140796 0
1731 68927 0
1732 34431 0
1733 46357 0
1734 34149 0
1735 41802 0
1736 42130 0
1737 48831 0
1738 46910 0
1739 94012 0
1740 50384 0
1741 62276 0
1742 45026 0
1743 95803 0
1744 48148 0
1745 43175 0
1746 40811 0
1747 42378 0
1748 79137 0
1749 67704 0
1750 56133 0
1751 35346 0
1752 35075 0
1753 56365 0
1754 50099 0
1755 52477 0
1756 80661 0
1757 39219 0
1758 95311 0
1759 81301 0
1760 58431 0
1761 38755 0
1762 73853 0
1763 50193 0
1764 50299 0
1765 34907 0
1766 41566 0
1767 53040 0
1768 35847 0
1769 47463 0
1770 108911 0
1771 80462 0
1772 69772 0
1773 69853 0
1774 46864 0
1775 39085 0
1776 42403 0
1777 53843 0
1778 71602 0
1779 36062 0
1780 178919 0
1781 79040 0
1782 60626 0
1783 45186 0
1784 78692 0
1785 64987 0
1786 39047 0
1787 45713 0
1788 105898 0
1789 85955 0
1790 64149 0
1791 36007 0
1792 36044 0
1793 48691 0
1794 42368 0
1795 63947 0
1796 60924 0
1797 58415 0
1798 73092 0
1799 73040 0
1800 74617 0
1801 122210 0
1802 72020 0
1803 41741 0
1804 51888 0
1805 64172 0
1806 33318 0
1807 66085 0
1808 38188 0
1809 44429 0
1810 85395 0
1811 69479 0
1812 72709 0
1813 91277 0
1814 46603 0
1815 43635 0
1816 123698 0
1817 55607 0
1818 33749 0
1819 43012 0
1820 64197 0
1821 92567 0
1822 89204 0
1823 52110 0
1824 34463 0
1825 33017 0
1826 41787 0
1827 72064 0
1828 65719 0
1829 87139 0
1830 34019 0
1831 59739 0
1832 224107 0
1833 52914 0
1834 44817 0
1835 102354 0
1836 43966 0
1837 54941 0
1838 116558 0
1839 78446 0
1840 92824 0
1841 54925 0
1842 40484 0
1843 126236 0
1844 49253 0
1845 60958 0
1846 144999 0
1847 37710 0
1848 35097 0
1849 133940 0
1850 89349 0
1851 113133 0
1852 44923 0
1853 65031 0
1854 39380 0
1855 46522 0
1856 94382 0
1857 35620 0
1858 63254 0
1859 46090 0
1860 72600 0
1861 44816 0
1862 73717 0
1863 119870 0
1864 48959 0
1865 39364 0
1866 106560 0
1867 67421 0
1868 37638 0
1869 96359 0
1870 72659 0
1871 59235 0
1872 36897 0
